Trade DATE,AAPL,COST,GOOG,SP500,BAR,DBP,GLD,UGL,BTC,ADA,ETH,UNI
5/9/2019,200.72,243.47,1162.38,2933.68,18.30,50.83,172.53,63.40,33510.60,1.34,2111.12,20.25
5/8/2019,202.90,241.34,1166.27,2907.97,18.31,51.39,172.69,63.47,33797.40,1.35,2145.89,20.98
5/7/2019,202.86,240.18,1174.10,2905.03,18.31,51.36,172.72,63.48,32866.30,1.33,2120.22,20.44
5/6/2019,208.48,244.23,1189.39,2900.45,18.48,52.59,174.24,64.64,33867.80,1.40,2316.57,22.26
5/3/2019,211.75,244.62,1185.40,2907.06,18.25,51.04,172.14,62.88,34225.60,1.42,2322.72,22.30
5/2/2019,209.15,242.69,1162.61,2905.58,18.21,51.20,171.81,62.67,33687.80,1.40,2196.16,20.07
5/1/2019,210.52,241.59,1168.08,2907.41,17.82,50.09,168.13,59.92,35298.20,1.46,2323.22,20.77
4/30/2019,200.67,245.53,1188.48,2888.32,18.00,50.75,169.81,61.13,34742.80,1.42,2224.70,19.03
4/29/2019,204.61,244.28,1287.58,2888.21,18.19,51.44,171.50,62.46,33813.40,1.40,2154.78,18.22
4/26/2019,204.30,243.82,1272.18,2878.20,18.25,51.38,172.10,62.78,33543.60,1.33,2109.11,17.82
4/25/2019,205.28,245.60,1263.45,2895.77,18.30,51.39,172.74,63.21,35026.90,1.38,2273.84,19.26
4/24/2019,207.16,247.96,1256.00,2892.74,18.15,50.96,171.22,62.10,35834.70,1.37,2158.71,18.54
4/23/2019,207.48,245.58,1264.55,2879.39,18.11,51.11,170.71,61.75,34475.90,1.32,2083.09,17.69
4/22/2019,204.53,243.42,1248.84,2873.40,17.85,50.55,168.26,59.94,34678.50,1.34,1979.88,17.07
4/18/2019,203.86,245.81,1236.37,2867.24,17.64,50.06,166.32,58.54,32243.40,1.25,1830.62,16.11
4/17/2019,203.13,245.56,1236.34,2867.19,17.63,49.94,166.32,58.49,31594.00,1.25,1810.57,15.88
4/16/2019,199.25,245.34,1227.13,2834.40,17.70,50.22,167.00,58.98,34665.80,1.36,1989.14,18.05
4/15/2019,199.23,246.33,1221.10,2815.44,17.98,51.17,169.47,60.75,33674.30,1.25,1968.39,17.80
4/12/2019,198.87,241.95,1217.87,2805.37,17.93,50.78,169.12,60.53,32496.40,1.15,1876.66,16.37
4/11/2019,198.95,241.24,1204.62,2818.46,17.93,50.88,168.98,60.37,31692.00,1.18,1891.18,15.87
4/10/2019,200.62,245.61,1202.16,2798.36,17.58,50.05,165.82,58.14,35595.80,1.43,2243.86,20.71
4/9/2019,199.50,244.91,1197.25,2800.71,17.16,48.81,161.80,55.31,35513.40,1.39,2166.91,19.78
4/8/2019,200.10,246.52,1203.84,2854.88,17.13,48.62,161.55,55.03,35749.40,1.41,2229.53,20.35
4/5/2019,197.00,245.87,1207.15,2824.23,17.22,48.99,162.40,55.67,38052.00,1.48,2371.62,22.17
4/4/2019,195.69,244.40,1215.00,2832.57,17.04,48.23,160.63,54.47,38336.00,1.48,2367.28,21.81
4/3/2019,195.35,242.48,1205.92,2832.94,16.86,47.44,159.04,53.29,40156.10,1.56,2543.83,23.44
4/2/2019,194.02,240.50,1200.49,2822.48,16.88,47.60,159.12,53.39,40529.40,1.58,2581.48,24.16
4/1/2019,191.24,244.19,1194.43,2808.48,16.70,47.16,157.49,52.24,39022.90,1.56,2508.27,23.26
3/29/2019,189.95,242.14,1173.31,2810.92,17.05,48.31,160.83,54.50,35467.50,1.48,2368.47,21.25
3/28/2019,188.72,241.22,1168.49,2791.52,17.14,48.47,161.66,55.09,37314.60,1.44,2351.45,21.85
3/27/2019,188.47,239.41,1173.02,2783.30,17.12,48.34,161.51,54.95,36649.40,1.53,2469.97,23.56
3/26/2019,186.79,239.07,1184.62,2743.07,17.12,48.31,161.48,55.04,37332.20,1.62,2606.23,25.11
3/25/2019,188.74,236.97,1193.00,2748.93,17.21,48.64,162.20,55.46,33382.90,1.59,2510.65,23.43
3/22/2019,191.05,237.56,1205.50,2771.45,17.22,48.46,162.36,55.51,33578.00,1.56,2592.63,24.21
3/21/2019,195.09,239.54,1231.54,2789.65,17.34,49.13,163.53,56.33,35815.40,1.68,2713.66,25.85
3/20/2019,188.16,236.98,1223.97,2792.81,17.24,48.65,162.57,55.60,35520.00,1.66,2628.98,25.61
3/19/2019,186.53,237.05,1198.85,2803.69,17.32,48.89,163.27,56.18,36851.30,1.71,2686.50,26.42
3/18/2019,188.02,236.59,1184.26,2784.49,17.29,48.55,163.01,55.98,39187.30,1.84,2853.35,28.66
3/15/2019,186.12,233.60,1184.46,2792.38,17.17,48.12,161.82,55.17,37555.80,1.75,2706.10,27.63
3/14/2019,183.73,233.84,1185.55,2793.90,17.22,48.20,162.36,55.60,36687.60,1.74,2633.67,27.41
3/13/2019,181.71,236.38,1193.32,2796.11,17.15,48.16,161.81,55.10,37298.60,1.74,2708.47,28.34
3/12/2019,180.91,232.96,1193.20,2792.67,17.21,48.04,162.27,55.46,35652.80,1.58,2386.10,25.74
3/11/2019,178.90,229.69,1175.76,2774.88,17.00,47.55,160.35,54.11,34584.60,1.40,2276.07,23.17
3/8/2019,172.91,227.82,1142.32,2784.70,16.71,46.59,157.57,52.26,35662.50,1.51,2414.29,25.88
3/7/2019,172.50,216.79,1143.30,2779.76,16.96,47.40,160.01,53.89,38417.30,1.65,2735.88,28.44
3/6/2019,174.52,219.23,1157.86,2775.60,17.18,48.09,161.98,55.24,39249.20,1.78,2884.66,29.39
3/5/2019,175.53,219.82,1162.03,2745.73,17.17,47.95,161.90,55.14,38378.30,1.55,2705.09,25.14
3/4/2019,175.85,218.41,1147.80,2753.03,17.32,48.43,163.23,56.07,38750.60,1.55,2646.79,24.61
3/1/2019,174.97,219.44,1140.99,2744.73,17.26,48.34,162.77,55.71,34679.70,1.32,2101.34,16.69
2/28/2019,173.15,218.74,1119.92,2709.80,17.45,48.83,164.52,56.91,37448.30,1.46,2291.60,20.36
2/27/2019,174.87,218.05,1116.05,2707.88,17.31,48.41,163.28,56.06,37297.40,1.55,2433.11,21.90
2/26/2019,174.33,217.61,1115.13,2706.05,17.21,48.00,162.30,55.31,40717.20,1.80,2777.55,26.31
2/25/2019,174.23,217.05,1109.40,2731.62,17.34,48.61,163.44,56.16,36720.50,1.47,2435.69,23.19
2/22/2019,172.97,216.29,1110.37,2737.70,17.26,48.37,162.72,55.66,42897.30,2.01,3377.55,35.04
2/21/2019,171.06,215.23,1096.97,2724.87,17.54,49.19,165.33,57.44,43541.30,2.03,3279.68,33.30
2/20/2019,172.03,217.11,1113.80,2706.53,17.64,49.51,166.37,58.16,46426.40,2.30,3582.12,36.58
2/19/2019,170.93,218.12,1118.56,2704.10,17.60,49.24,165.90,57.80,46708.80,2.17,3641.65,36.59
2/15/2019,170.42,216.47,1113.65,2681.05,17.66,49.48,166.49,58.23,49839.80,2.01,4075.38,40.41
2/14/2019,170.80,213.84,1121.67,2640.00,17.83,50.10,168.13,59.37,49704.60,1.93,3719.62,37.30
2/13/2019,170.18,212.80,1120.16,2643.85,17.72,49.67,167.05,58.63,49384.20,1.57,3811.77,35.90
2/12/2019,170.89,211.90,1121.37,2664.76,17.65,49.39,166.39,58.11,56695.70,1.76,4167.78,38.52
2/11/2019,169.43,208.72,1095.01,2642.33,17.70,49.58,166.84,58.42,55848.90,1.64,3947.90,36.38
2/8/2019,170.41,207.75,1095.06,2638.70,17.65,49.59,166.42,58.13,58238.30,1.77,3922.23,39.41
2/7/2019,170.94,209.05,1098.71,2632.90,17.70,49.56,166.93,58.45,58840.10,1.62,3905.55,40.42
2/6/2019,174.24,211.60,1115.23,2670.71,17.63,49.42,166.26,57.96,57337.20,1.65,3481.22,39.75
2/5/2019,174.18,211.61,1145.99,2635.96,17.57,49.16,165.67,57.56,56405.40,1.65,3489.52,40.22
2/4/2019,171.25,211.18,1132.80,2616.10,17.80,50.18,167.84,59.10,57441.30,1.48,3522.76,42.44
2/1/2019,166.52,210.27,1110.75,2610.30,17.67,49.74,166.56,58.17,53741.50,1.29,3286.71,42.66
1/31/2019,166.44,214.63,1116.37,2582.61,17.75,49.90,167.31,58.74,57169.80,1.36,3429.37,42.27
1/30/2019,165.25,211.35,1089.06,2596.26,18.04,50.89,170.06,60.63,56603.80,1.33,2950.33,42.32
1/29/2019,154.68,210.31,1060.62,2596.64,18.20,51.35,171.60,61.84,57807.10,1.35,2944.66,40.30
1/28/2019,156.30,210.77,1070.08,2584.96,18.26,51.27,172.14,62.19,57720.30,1.35,2772.78,40.66
1/25/2019,157.76,209.07,1090.99,2574.41,18.26,51.48,172.15,62.14,53560.80,1.31,2757.36,41.05
1/24/2019,152.70,210.31,1073.90,2549.69,18.08,50.90,170.43,60.92,54841.40,1.34,2746.54,42.84
1/23/2019,153.92,212.09,1075.57,2531.94,18.16,51.05,171.14,61.40,55036.50,1.31,2665.24,39.61
1/22/2019,153.30,212.40,1070.52,2447.89,18.32,51.50,172.68,62.48,54020.50,1.23,2533.12,38.19
1/18/2019,156.82,213.59,1098.26,2510.03,18.54,52.28,174.72,64.05,48963.60,1.09,2316.48,33.90
1/17/2019,155.86,211.46,1089.90,2506.85,18.58,52.45,175.01,64.26,50088.90,1.10,2215.93,30.17
1/16/2019,154.94,210.18,1080.97,2485.74,18.58,52.26,175.16,64.32,51143.60,1.16,2367.31,32.94
1/15/2019,153.07,211.03,1077.15,2488.83,18.66,52.30,175.96,64.86,51729.50,1.15,2401.10,33.95
1/14/2019,150.00,209.00,1044.69,2467.70,18.68,52.31,176.04,65.00,53820.20,1.20,2360.81,33.41
1/11/2019,152.29,210.51,1057.19,2351.10,18.71,52.55,176.38,65.21,56483.20,1.27,2332.14,31.99
1/10/2019,153.80,210.64,1070.33,2416.62,18.88,52.98,177.95,66.42,55646.10,1.20,2160.63,31.42
1/9/2019,153.31,209.90,1074.66,2467.42,18.84,52.74,177.63,66.13,56207.10,1.28,2237.17,31.71
1/8/2019,150.75,208.55,1076.28,2506.96,18.84,52.93,177.78,66.22,60041.90,1.37,2318.33,34.81
1/7/2019,147.93,207.00,1068.39,2546.16,18.92,52.78,178.31,66.64,61379.70,1.41,2423.18,36.12
1/4/2019,148.26,206.24,1070.71,2545.94,18.88,52.95,177.93,66.33,63216.00,1.48,2514.22,37.74
1/3/2019,142.19,200.42,1016.06,2599.95,18.96,53.25,178.75,66.99,62980.40,1.45,2431.56,36.11
1/2/2019,157.92,204.76,1045.85,2650.54,18.59,52.10,175.25,64.30,63540.90,1.41,2299.93,35.42
12/31/2018,157.74,203.71,1035.61,2651.07,18.79,52.74,177.17,65.73,59863.80,1.32,2137.81,36.69
12/28/2018,156.23,202.04,1037.08,2636.78,18.87,52.85,177.88,66.34,59978.70,1.26,2151.42,29.90
12/27/2018,156.15,201.08,1043.88,2637.72,18.81,52.70,177.30,65.82,59748.40,1.22,2133.79,29.76
12/26/2018,157.17,198.63,1039.46,2633.08,18.77,52.66,176.97,65.57,58118.70,1.20,2066.93,29.51
12/24/2018,146.83,189.99,976.22,2695.95,18.86,52.75,177.73,66.26,58077.40,1.22,2079.92,30.20
12/21/2018,150.73,194.52,979.54,2700.06,18.64,52.39,175.70,64.61,55948.70,1.17,1961.46,28.50
12/20/2018,156.83,197.13,1009.41,2790.37,18.54,52.04,174.73,63.84,57996.30,1.25,2111.53,31.23
12/19/2018,160.89,201.41,1023.01,2760.17,18.46,51.94,174.09,63.37,58993.40,1.21,2106.41,30.79
12/18/2018,166.07,202.99,1028.71,2737.76,18.14,50.97,171.09,61.19,58199.90,1.18,2075.94,30.90
12/17/2018,163.94,202.23,1016.53,2743.79,17.61,49.21,165.87,57.48,57059.90,1.16,2008.59,29.36
12/14/2018,165.48,207.06,1042.10,2682.17,17.51,49.11,164.90,56.71,58977.30,1.19,2134.55,30.22
12/13/2018,170.95,226.51,1061.90,2673.45,17.63,49.94,166.32,58.49,58718.30,1.18,1967.96,28.68
12/12/2018,169.10,227.80,1063.68,2632.56,17.70,50.22,167.00,58.98,58763.70,1.19,1917.99,28.04
12/11/2018,168.63,226.50,1051.75,2649.93,17.98,51.17,169.47,60.75,58771.30,1.21,1841.01,28.56
12/10/2018,169.60,222.66,1039.55,2641.89,17.93,50.78,169.12,60.53,57616.20,1.20,1816.69,29.02
12/7/2018,168.49,224.86,1036.58,2690.73,17.93,50.88,168.98,60.37,55765.20,1.19,1686.80,27.84
12/6/2018,174.72,233.20,1068.73,2736.27,17.58,50.05,165.82,58.14,55862.90,1.18,1713.01,28.16
12/4/2018,176.69,226.35,1050.82,2730.20,17.16,48.81,161.80,55.31,55036.10,1.21,1698.60,28.98
12/3/2018,184.82,232.08,1106.43,2701.58,17.13,48.62,161.55,55.03,51322.30,1.10,1586.54,26.51
11/30/2018,178.58,231.28,1094.43,2722.18,17.22,48.99,162.40,55.67,52325.40,1.07,1582.38,27.41
11/29/2018,179.55,231.00,1088.30,2726.22,17.04,48.23,160.63,54.47,54452.50,1.12,1667.90,31.00
11/28/2018,180.94,230.34,1086.23,2781.01,16.86,47.44,159.04,53.29,54158.30,1.10,1682.37,32.82
11/27/2018,174.24,223.01,1044.41,2806.83,16.88,47.60,159.12,53.39,57383.80,1.19,1783.72,32.92
11/26/2018,174.62,219.45,1048.62,2813.89,16.70,47.16,157.49,52.24,58093.40,1.20,1804.60,32.03
11/23/2018,172.29,220.06,1023.88,2755.45,17.05,48.31,160.83,54.50,58088.00,1.30,1809.64,33.25
11/21/2018,176.78,218.57,1037.61,2738.31,17.14,48.47,161.66,55.09,57656.00,1.23,1776.08,29.97
11/20/2018,176.98,219.31,1025.76,2723.06,17.12,48.34,161.51,54.95,58913.50,1.38,1823.35,31.33
11/19/2018,185.86,228.74,1020.00,2740.37,17.12,48.31,161.48,55.04,56889.70,1.25,1804.85,30.00
11/16/2018,193.53,231.02,1061.49,2711.74,17.21,48.64,162.20,55.46,55791.30,1.03,1792.38,29.72
11/15/2018,191.41,229.94,1064.71,2682.63,17.22,48.46,162.36,55.51,59113.70,1.06,1849.06,30.74
11/14/2018,186.80,233.31,1043.66,2641.25,17.34,49.13,163.53,56.33,61195.30,1.10,1921.13,32.54
11/13/2018,192.23,234.14,1036.05,2658.69,17.24,48.65,162.57,55.60,57265.10,1.03,1766.90,30.90
11/12/2018,194.17,234.48,1038.63,2705.57,17.32,48.89,163.27,56.18,57799.50,1.12,1825.79,30.99
11/9/2018,204.47,237.74,1066.15,2656.10,17.29,48.55,163.01,55.98,55851.90,1.13,1794.14,30.88
