Trade DATE,AAPL,COST,GOOG,SP500,BAR,DBP,GLD,UGL,BTC,ADA,ETH,UNI
11/8/2018,208.49,238.70,1082.40,2740.69,17.17,48.12,161.82,55.17,54879.00,1.20,1869.10,32.83
11/7/2018,209.95,240.37,1093.39,2755.88,17.22,48.20,162.36,55.60,52311.00,1.12,1831.49,33.17
11/6/2018,203.77,236.71,1055.81,2767.78,17.15,48.16,161.81,55.10,50982.30,1.13,1728.10,34.31
11/5/2018,201.59,234.45,1040.09,2768.78,17.21,48.04,162.27,55.46,48855.60,1.13,1649.19,28.52
11/2/2018,207.48,230.16,1057.79,2809.21,17.00,47.55,160.35,54.11,48792.50,1.16,1530.29,28.33
11/1/2018,222.22,229.60,1070.00,2809.92,16.71,46.59,157.57,52.26,48428.00,1.11,1538.61,28.27
10/31/2018,218.86,228.63,1076.77,2750.79,16.96,47.40,160.01,53.89,50395.10,1.21,1571.05,25.37
10/30/2018,213.30,227.92,1036.21,2767.13,17.18,48.09,161.98,55.24,48424.20,1.22,1488.62,25.54
10/29/2018,212.24,222.42,1020.08,2728.37,17.17,47.95,161.90,55.14,49595.50,1.30,1570.03,25.72
10/26/2018,216.30,218.19,1071.47,2785.68,17.32,48.43,163.23,56.07,45164.00,1.31,1418.76,22.20
10/25/2018,219.80,226.40,1095.57,2880.34,17.26,48.34,162.77,55.71,46136.70,1.32,1458.93,23.51
10/24/2018,215.09,223.76,1050.71,2884.43,17.45,48.83,164.52,56.91,46345.60,1.24,1445.44,23.14
10/23/2018,222.73,228.75,1103.69,2885.57,17.57,49.16,165.67,57.56,46928.50,1.08,1476.15,23.25
10/22/2018,220.65,229.06,1101.16,2901.61,17.80,50.18,167.84,59.10,49697.50,1.05,1623.71,25.22
10/19/2018,219.31,229.67,1096.46,2925.51,17.67,49.74,166.56,58.17,48911.20,0.96,1578.11,24.84
10/18/2018,216.02,228.58,1087.97,2923.43,17.75,49.90,167.31,58.74,54111.80,1.10,1777.28,27.76
10/17/2018,221.19,228.49,1115.69,2924.59,18.04,50.89,170.06,60.63,57433.80,1.10,1933.45,28.77
10/16/2018,222.15,227.68,1121.28,2913.98,18.20,51.35,171.60,61.84,55923.70,1.12,1913.88,28.71
10/15/2018,217.36,224.51,1092.25,2914.00,18.26,51.27,172.14,62.19,55906.60,0.93,1955.59,20.07
10/12/2018,222.11,226.95,1110.08,2905.97,18.26,51.48,172.15,62.14,51582.20,0.91,1934.16,21.17
10/11/2018,214.45,221.82,1079.32,2915.56,18.08,50.90,170.43,60.92,52079.20,0.89,1847.95,21.51
10/10/2018,216.36,221.05,1081.22,2919.37,18.16,51.05,171.14,61.40,49169.70,0.87,1781.69,20.50
10/9/2018,226.87,224.17,1138.82,2929.67,18.32,51.50,172.68,62.48,47936.30,0.86,1778.82,20.08
10/8/2018,223.77,223.93,1148.97,2930.75,18.54,52.28,174.72,64.05,48643.40,0.84,1801.78,20.82
10/5/2018,224.29,218.82,1157.35,2907.95,18.58,52.45,175.01,64.26,47168.70,0.91,1815.49,21.78
10/4/2018,227.99,231.68,1168.19,2904.31,18.58,52.26,175.16,64.32,47371.70,0.92,1841.02,22.64
10/3/2018,232.07,233.20,1202.95,2888.80,18.66,52.30,175.96,64.86,47990.70,0.93,1786.35,21.45
10/2/2018,229.28,236.35,1200.11,2904.98,18.68,52.31,176.04,65.00,44836.00,0.94,1742.09,20.70
10/1/2018,227.26,234.65,1195.31,2904.18,18.71,52.55,176.38,65.21,46508.60,0.71,1770.63,19.52
9/28/2018,225.74,234.88,1193.47,2888.92,18.88,52.98,177.95,66.42,46395.70,0.68,1750.18,19.31
9/27/2018,224.95,234.00,1194.64,2887.89,18.84,52.74,177.63,66.13,38852.90,0.66,1612.99,18.68
9/26/2018,220.42,233.81,1180.49,2877.13,18.84,52.93,177.78,66.22,39256.60,0.63,1676.63,19.21
9/25/2018,222.19,232.93,1184.65,2871.68,18.92,52.78,178.31,66.64,38297.60,0.54,1719.20,21.16
9/24/2018,220.79,233.34,1173.37,2878.05,18.88,52.95,177.93,66.33,36982.10,0.44,1594.00,20.15
9/21/2018,217.66,234.76,1166.09,2888.60,18.96,53.25,178.75,66.99,37646.80,0.44,1664.34,19.72
9/20/2018,220.03,233.92,1186.87,2896.72,18.59,52.10,175.25,64.30,35485.20,0.43,1511.36,19.03
9/19/2018,218.37,233.85,1171.09,2901.52,18.79,52.74,177.17,65.73,33515.70,0.41,1373.40,20.50
9/18/2018,218.24,234.35,1161.22,2901.13,18.87,52.85,177.88,66.34,33108.10,0.35,1312.73,17.70
9/17/2018,217.88,232.00,1156.05,2914.04,18.81,52.70,177.30,65.82,34283.10,0.36,1376.96,19.59
9/14/2018,223.84,235.38,1172.53,2897.52,18.08,50.90,170.43,60.92,34301.80,0.35,1379.30,15.78
9/13/2018,226.41,241.27,1175.33,2896.74,18.16,51.05,171.14,61.40,33374.80,0.34,1328.47,14.10
9/12/2018,221.07,242.44,1162.82,2874.69,18.32,51.50,172.68,62.48,30404.00,0.31,1247.62,14.78
9/11/2018,223.85,244.21,1177.36,2856.98,18.54,52.28,174.72,64.05,32502.10,0.34,1366.27,13.90
9/10/2018,218.33,243.18,1164.64,2861.82,18.58,52.45,175.01,64.26,32252.30,0.34,1317.90,11.30
9/7/2018,221.30,241.46,1164.83,2862.96,18.58,52.26,175.16,64.32,32241.30,0.35,1390.28,11.98
9/6/2018,223.10,236.68,1171.44,2857.05,18.66,52.30,175.96,64.86,32088.90,0.35,1233.40,9.34
9/5/2018,226.87,235.61,1186.48,2850.13,18.68,52.31,176.04,65.00,33000.50,0.35,1234.58,8.71
9/4/2018,228.36,234.68,1197.00,2840.69,18.71,52.55,176.38,65.21,30842.10,0.31,1117.33,7.60
8/31/2018,227.63,233.13,1218.19,2818.37,18.88,52.98,177.95,66.42,35476.30,0.38,1377.53,8.98
8/30/2018,225.03,230.83,1239.12,2839.96,18.84,52.74,177.63,66.13,36002.90,0.37,1372.00,8.62
8/29/2018,222.98,230.19,1249.30,2821.93,18.84,52.93,177.78,66.22,36613.20,0.37,1258.06,9.19
8/28/2018,219.70,230.26,1231.15,2833.28,18.92,52.78,178.31,66.64,35839.60,0.38,1232.64,8.69
8/27/2018,217.94,230.03,1241.82,2853.58,18.88,52.95,177.93,66.33,36019.50,0.35,1228.27,8.40
8/24/2018,216.16,231.28,1220.65,2857.70,18.96,53.25,178.75,66.99,36845.80,0.30,1171.68,7.38
8/23/2018,215.49,229.51,1205.38,2858.45,18.59,52.10,175.25,64.30,39175.70,0.31,1226.17,6.95
8/22/2018,215.05,229.21,1207.33,2850.40,18.79,52.74,177.17,65.73,37382.20,0.31,1128.46,6.36
8/21/2018,215.04,228.54,1201.62,2840.35,18.87,52.85,177.88,66.34,34076.10,0.29,1050.19,5.58
8/20/2018,215.46,227.35,1207.77,2827.22,18.81,52.70,177.30,65.82,35544.30,0.28,1091.47,5.23
8/17/2018,217.58,225.68,1200.96,2813.37,18.77,52.66,176.97,65.57,38192.20,0.30,1256.04,5.98
8/16/2018,213.32,223.19,1206.49,2816.29,18.86,52.75,177.73,66.26,40151.90,0.33,1275.58,6.22
8/15/2018,210.24,221.67,1214.38,2802.60,18.64,52.39,175.70,64.61,40599.30,0.30,1215.73,5.88
8/14/2018,209.75,222.00,1242.10,2818.82,18.54,52.04,174.73,63.84,39460.20,0.30,1224.35,6.25
8/13/2018,208.87,219.56,1235.01,2837.44,18.46,51.94,174.09,63.37,36793.20,0.33,1207.77,6.42
8/10/2018,207.53,220.31,1237.61,2846.07,18.14,50.97,171.09,61.19,33991.50,0.26,1099.52,6.25
8/9/2018,208.88,218.24,1249.10,2820.40,17.61,49.21,165.87,57.48,32022.60,0.23,1042.40,5.41
8/8/2018,207.25,224.58,1245.61,2806.98,17.51,49.11,164.90,56.71,32958.90,0.21,974.97,5.45
8/7/2018,207.11,223.86,1242.22,2801.83,17.63,49.94,166.32,58.49,32193.30,0.18,774.50,4.86
8/6/2018,209.07,222.72,1224.77,2804.49,17.70,50.22,167.00,58.98,29359.90,0.18,729.12,4.74
8/3/2018,207.99,222.03,1223.71,2815.62,17.98,51.17,169.47,60.75,28949.40,0.18,735.94,5.16
8/2/2018,207.39,221.12,1226.15,2809.55,17.93,50.78,169.12,60.53,28868.70,0.18,751.80,4.15
8/1/2018,201.50,217.13,1220.01,2798.43,17.93,50.88,168.98,60.37,27376.00,0.19,731.76,3.67
7/31/2018,190.29,218.71,1217.26,2801.31,17.58,50.05,165.82,58.14,27057.80,0.18,730.05,3.73
7/30/2018,189.91,219.11,1219.74,2798.29,17.16,48.81,161.80,55.31,26261.30,0.15,683.71,3.60
7/27/2018,190.98,219.65,1238.50,2774.02,17.13,48.62,161.55,55.03,26454.40,0.16,636.58,3.42
7/26/2018,194.21,221.72,1268.33,2793.84,17.22,48.99,162.40,55.67,24689.60,0.16,626.93,3.50
7/25/2018,194.82,220.70,1263.70,2784.17,17.04,48.23,160.63,54.47,23736.50,0.15,612.34,3.52
7/24/2018,193.00,218.58,1248.08,2759.82,16.86,47.44,159.04,53.29,23257.90,0.14,585.69,3.33
7/23/2018,191.61,218.84,1205.50,2736.61,16.88,47.60,159.12,53.39,23823.20,0.16,637.47,3.73
7/20/2018,191.44,218.69,1184.91,2713.22,16.70,47.16,157.49,52.24,22728.50,0.15,607.85,3.51
7/19/2018,191.88,217.54,1186.96,2726.71,17.05,48.31,160.83,54.50,23474.90,0.16,638.26,3.76
7/18/2018,190.40,214.97,1195.88,2718.37,17.14,48.47,161.66,55.09,23844.00,0.16,658.17,3.96
7/17/2018,191.45,215.00,1198.80,2716.31,17.12,48.34,161.51,54.95,23127.90,0.17,653.85,3.76
7/16/2018,190.91,214.85,1183.86,2699.63,17.12,48.31,161.48,55.04,22825.40,0.16,643.17,3.70
7/13/2018,191.33,216.54,1188.82,2723.06,17.21,48.64,162.20,55.46,21352.20,0.17,637.38,3.54
7/12/2018,191.03,214.02,1183.48,2717.07,17.22,48.46,162.36,55.51,19434.90,0.15,588.91,3.33
7/11/2018,187.88,210.95,1153.90,2754.88,17.34,49.13,163.53,56.33,19273.80,0.16,586.19,3.48
7/10/2018,190.35,211.70,1152.84,2749.76,17.24,48.65,162.57,55.60,19176.80,0.15,591.09,3.34
7/9/2018,190.58,210.94,1154.05,2767.32,17.32,48.89,163.27,56.18,18808.90,0.14,567.78,3.12
7/6/2018,187.97,209.62,1140.17,2762.59,17.29,48.55,163.01,55.98,18023.60,0.14,544.17,2.96
7/5/2018,185.40,209.14,1124.27,2773.75,17.17,48.12,161.82,55.17,18247.20,0.14,558.13,3.24
7/3/2018,183.92,207.12,1102.89,2779.66,17.22,48.20,162.36,55.60,18546.00,0.15,573.21,3.36
7/2/2018,187.18,207.99,1127.46,2782.49,17.15,48.16,161.81,55.10,18326.60,0.14,555.05,3.30
6/29/2018,185.11,208.98,1115.65,2775.63,17.21,48.04,162.27,55.46,19170.70,0.15,591.09,3.76
6/28/2018,185.50,208.71,1114.22,2786.85,17.00,47.55,160.35,54.11,19379.90,0.16,601.68,3.65
6/27/2018,184.16,210.03,1103.98,2782.00,16.71,46.59,157.57,52.26,19146.50,0.16,596.68,3.69
6/26/2018,184.43,210.09,1118.46,2779.03,16.96,47.40,160.01,53.89,18658.10,0.15,567.91,3.52
6/25/2018,182.17,211.75,1124.81,2770.37,17.18,48.09,161.98,55.24,19433.30,0.16,616.32,3.88
6/22/2018,184.92,211.10,1155.48,2772.35,17.17,47.95,161.90,55.14,19218.80,0.16,598.05,3.94
6/21/2018,185.46,209.96,1157.66,2748.80,17.32,48.43,163.23,56.07,18770.70,0.16,585.66,3.55
6/20/2018,186.50,207.98,1169.84,2746.87,17.26,48.34,162.77,55.71,19698.10,0.17,615.92,3.78
6/19/2018,185.69,207.53,1168.06,2734.62,17.45,48.83,164.52,56.91,18185.50,0.17,575.45,3.55
6/18/2018,188.74,206.21,1173.46,2705.27,17.57,49.16,165.67,57.56,17730.70,0.16,537.74,3.46
6/15/2018,188.84,207.32,1152.26,2724.01,17.80,50.18,167.84,59.10,17127.10,0.14,518.11,3.31
6/14/2018,190.80,205.12,1152.12,2689.86,17.67,49.74,166.56,58.17,17162.00,0.14,519.32,3.43
6/13/2018,190.70,204.11,1134.79,2721.33,17.75,49.90,167.31,58.74,18723.00,0.16,569.67,3.67
6/12/2018,192.28,204.88,1139.32,2727.76,18.04,50.89,170.06,60.63,19152.60,0.17,605.03,4.07
6/11/2018,191.23,204.50,1129.99,2733.29,18.20,51.35,171.60,61.84,18379.60,0.15,609.22,4.18
6/8/2018,191.70,203.76,1120.87,2724.44,18.26,51.27,172.14,62.19,18412.90,0.15,559.40,3.68
6/7/2018,193.46,202.57,1123.86,2733.01,18.26,51.48,172.15,62.14,18687.20,0.13,551.91,3.84
6/6/2018,193.98,197.66,1136.88,2712.97,18.08,50.90,170.43,60.92,18675.20,0.12,509.98,3.86
6/5/2018,193.31,197.84,1139.66,2720.13,18.16,51.05,171.14,61.40,17803.50,0.11,471.21,3.73
6/4/2018,191.83,198.62,1139.29,2722.46,18.32,51.50,172.68,62.48,17774.60,0.11,478.52,3.46
6/1/2018,190.24,197.13,1119.50,2711.45,18.54,52.28,174.72,64.05,17662.30,0.11,481.95,3.81
5/31/2018,186.87,198.24,1084.99,2730.13,18.58,52.45,175.01,64.26,16715.80,0.10,460.43,3.57
5/30/2018,187.50,199.64,1067.80,2727.72,18.58,52.26,175.16,64.32,15953.00,0.10,448.23,3.84
5/29/2018,187.90,196.74,1060.32,2723.07,18.66,52.30,175.96,64.86,16071.00,0.10,460.70,3.81
5/25/2018,188.58,198.36,1075.66,2697.79,17.70,49.56,166.93,58.45,16324.20,0.11,476.29,3.85
5/24/2018,188.15,198.89,1079.24,2671.92,17.63,49.42,166.26,57.96,16294.70,0.10,462.56,2.96
5/23/2018,188.36,198.14,1079.69,2672.63,17.57,49.16,165.67,57.56,15695.80,0.11,463.33,2.93
5/22/2018,187.16,198.97,1069.73,2663.42,17.80,50.18,167.84,59.10,15303.60,0.11,450.22,3.08
5/21/2018,187.63,199.62,1079.58,2629.73,17.67,49.74,166.56,58.17,15327.20,0.11,444.33,2.68
5/18/2018,186.31,198.96,1066.36,2635.67,17.75,49.90,167.31,58.74,15483.70,0.11,454.68,2.87
5/17/2018,186.99,199.60,1078.59,2654.80,18.04,50.89,170.06,60.63,14828.40,0.10,435.40,2.48
5/16/2018,188.18,198.71,1081.77,2648.05,18.20,51.35,171.60,61.84,15577.90,0.11,455.72,2.57
5/15/2018,186.44,195.48,1079.23,2669.91,18.26,51.27,172.14,62.19,15587.10,0.10,416.63,2.96
5/14/2018,188.15,195.88,1100.20,2666.94,18.26,51.48,172.15,62.14,14145.60,0.10,402.19,2.93
5/11/2018,188.59,195.76,1098.26,2639.40,18.08,50.90,170.43,60.92,14019.90,0.09,387.92,4.07
